,Description,Default Value,decarb,low_RE_costs,high_RE_costs,reduced_RE_availability,no_CCS,low_FC_deploy,high_FC_deploy,high_electrification,high_exogenous_H2_demand,noFC_decarb,noFC_low_RE_costs,noFC_high_RE_costs,noFC_reduced_RE_availability,noFC_no_CCS,noFC_high_electrification,noFC_high_exogenous_H2_demand,BAU,BAU_low_RE_costs,BAU_high_RE_costs,BAU_reduced_RE_availability,BAU_no_CCS,BAU_low_FC_deploy,BAU_high_FC_deploy,BAU_high_electrification,BAU_high_exogenous_H2_demand,noFC_BAU,noFC_BAU_low_RE_costs,noFC_BAU_high_RE_costs,noFC_BAU_reduced_RE_availability,noFC_BAU_no_CCS,noFC_BAU_high_electrification,noFC_BAU_high_exogenous_H2_demand
GSw_BECCS,Turn on/off BECCS technology,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
GSw_NG_CRF_penalty,Specify the scenario used for the natural gas CRF penalty,none,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,ramp_2023_2035,,,,,,,,,,,,,,,,
distpvscen,Setting for distpv scenario (see inputs\dGen_model_inputs),stscen2023_taxcredit_extended2050,,stscen2023_lowre,stscen2023_highre,,,,,,,,stscen2023_lowre,stscen2023_highre,,,,,,stscen2023_lowre,stscen2023_highre,,,,,,,,stscen2023_lowre,stscen2023_highre,,,,
batteryscen,Battery cost and performance inputs (inputs\plant_characteristics\{batteryscen}.csv). The options for batteryscen start with 'battery_' and the switch should be set to the entire file name (ex: battery_ATB_2023_advanced),battery_ATB_2024_moderate,,battery_ATB_2023_advanced,battery_ATB_2023_conservative,,,,,,,,battery_ATB_2023_advanced,battery_ATB_2023_conservative,,,,,,battery_ATB_2023_advanced,battery_ATB_2023_conservative,,,,,,,,battery_ATB_2023_advanced,battery_ATB_2023_conservative,,,,
cspscen,Switch to turn on CSP capacity credit calculations,csp_ATB_2024_moderate,,csp_ATB_2023_advanced,csp_ATB_2023_conservative,,,,,,,,csp_ATB_2023_advanced,csp_ATB_2023_conservative,,,,,,csp_ATB_2023_advanced,csp_ATB_2023_conservative,,,,,,,,csp_ATB_2023_advanced,csp_ATB_2023_conservative,,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,TI,,,,,,,,,TI,,,,,,,TI,,,,,,,,,TI,,,,,
geoscen,Geothermal cost setting (inputs\plant_characteristics\{geoscen}.csv).The options for geoscen start with 'geo_' and the switch should be set to the entire file name (ex: geo_ATB_2023_conservative),geo_ATB_2024_moderate,,geo_ATB_2023_advanced,geo_ATB_2023_conservative,,,,,,,,geo_ATB_2023_advanced,geo_ATB_2023_conservative,,,,,,geo_ATB_2023_advanced,geo_ATB_2023_conservative,,,,,,,,geo_ATB_2023_advanced,geo_ATB_2023_conservative,,,,
hydroscen,Hydropower cost inputs (inputs/plant_characteristics/{hydroscen}.csv). The options for hydroscen start with 'hydro_' and the switch should be set to the entire file name (ex: hydro_ATB_2019_low),hydro_ATB_2019_mid,,hydro_ATB_2019_low,,,,,,,,,hydro_ATB_2019_low,,,,,,,hydro_ATB_2019_low,,,,,,,,,hydro_ATB_2019_low,,,,,
upvscen,UPV cost and performance inputs (inputs/plant_characteristics/{upvscen}.csv). The options for upvscen start with 'upv_' and the switch should be set to the entire file name (ex: upv_ATB_2023_advanced).,upv_ATB_2024_moderate,,upv_ATB_2023_advanced,upv_ATB_2023_conservative,,,,,,,,upv_ATB_2023_advanced,upv_ATB_2023_conservative,,,,,,upv_ATB_2023_advanced,upv_ATB_2023_conservative,,,,,,,,upv_ATB_2023_advanced,upv_ATB_2023_conservative,,,,
onswindscen,Onshore wind cost and performance inputs (inputs/plant_characteristics/{onswindscen}.csv). The options for ofswindscen start with 'ons-wind_' and the switch should be set to the entire file name (ex: ons-wind_ATB_2023_advanced).,ons-wind_ATB_2023_moderate,,ons-wind_ATB_2023_advanced,ons-wind_ATB_2023_conservative,,,,,,,,ons-wind_ATB_2023_advanced,ons-wind_ATB_2023_conservative,,,,,,ons-wind_ATB_2023_advanced,ons-wind_ATB_2023_conservative,,,,,,,,ons-wind_ATB_2023_advanced,ons-wind_ATB_2023_conservative,,,,
ofswindscen,Offshore wind cost and performance inputs (inputs/plant_characteristics/{ofswindscen}.csv). The options for ofswindscen start with 'ofs-wind_' and the switch should be set to the entire file name (ex: ofs-wind_ATB_2023_advanced),ofs-wind_ATB_2023_moderate,,ofs-wind_ATB_2023_advanced,ofs-wind_ATB_2023_conservative,,,,,,,,ofs-wind_ATB_2023_advanced,ofs-wind_ATB_2023_conservative,,,,,,ofs-wind_ATB_2023_advanced,ofs-wind_ATB_2023_conservative,,,,,,,,ofs-wind_ATB_2023_advanced,ofs-wind_ATB_2023_conservative,,,,
GSw_ReducedResource,Turn on/off switch to reduce the RE resource available,0,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,
GSw_SitingUPV,"Specify the UPV siting scenario [reference, open, limited]",reference,,,,limited,,,,,,,,,limited,,,,,,,limited,,,,,,,,,limited,,,
GSw_SitingWindOfs,"Specify the offshore wind siting scenario [open, limited]",open,,,,limited,,,,,,,,,limited,,,,,,,limited,,,,,,,,,limited,,,
GSw_SitingWindOns,"Specify the onshore wind siting scenario [reference, open, limited, limitedplus]",reference,,,,limited,,,,,,,,,limited,,,,,,,limited,,,,,,,,,limited,,,
GSw_CCS,Turn on/off all CCS,1,,,,,0,,,,,,,,,0,,,,,,,0,,,,,,,,,0,,
fuelcellscen,fuel cell deployment scenario (inputs\plant_characteristics),fc_middeployment,,fc_highdeployment,fc_lowdeployment,,,fc_lowdeployment,fc_highdeployment,,,,fc_highdeployment,fc_lowdeployment,,,,,,fc_highdeployment,fc_lowdeployment,,,fc_lowdeployment,fc_highdeployment,,,,fc_highdeployment,fc_lowdeployment,,,,
GSw_EFS1_AllYearLoad,Switch to choose EFS profiles - e.g. historic; EPREFERENCE; EPMEDIUM; EPHIGH; Clean2035; Clean2035clip1pct; Clean2035_LTS; EPMEDIUMStretch2046; EER_Baseline_AEO2022; EER_100by2050; EER_IRAmoderate; EER_IRAlow,EER_IRAlow,,,,,,,,EER_100by2050,,,,,,,EER_100by2050,,,,,,,,,EER_100by2050,,,,,,,EER_100by2050,
GSw_H2_Demand_Case,H2 demand case as indicated by the column headers in inputs/consume/h2_exogenous_demand.csv,none,,,,,,,,,Decarb,,,,,,,Decarb,,,,,,,,,Decarb,,,,,,,Decarb
GSw_CheckInputs,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
